Farmer_ID,Age,Education,District,Land_Size_Acres,Crop_Type,Yield_kg_per_acre,Market_Price_INR_per_kg,Annual_Income_INR,CIBIL_Score,Credit_History,Previous_Loan_Repayment,Subsidy_Received,Loan_Amount_Requested_INR,Loan_Purpose,Repayment_Capacity_Est_INR,Eligible
F1116,22,Postgraduate,Virudhunagar,4.1,Sugarcane,14386.57,3.5,449394,725,Good,Yes,Yes,61393,Equipment,143315,1
F1117,27,Postgraduate,Tiruppur,7.01,Turmeric,1245.68,80.0,248239,654,Poor,No,Yes,326521,Irrigation,166846,0
F1118,31,Diploma,Nagapattinam,3.32,Sugarcane,14081.49,3.5,60000,569,Poor,No,Yes,479397,Storage,50000,0
F1119,26,Diploma,Virudhunagar,9.51,Turmeric,1128.04,80.0,95521,538,Poor,No,No,259688,Irrigation,152612,0
F1120,40,Postgraduate,Tiruchirappalli,9.21,Sugarcane,14385.05,3.5,200036,368,Poor,No,No,335836,Livestock,119564,0
F1121,50,Diploma,Theni,5.07,Millets,468.6,35.0,233073,464,Poor,Yes,Yes,50000,Livestock,70741,0
F1122,49,Secondary,Madurai,3.62,Banana,8752.56,7.0,250993,629,Poor,No,Yes,148373,WorkingCapital,96016,0
F1123,41,Graduate,Erode,5.59,Sugarcane,18619.17,3.5,304630,831,Poor,No,Yes,88958,Storage,130800,0
F1124,58,Diploma,Theni,8.56,Banana,8064.08,7.0,262590,819,Good,Yes,Yes,50000,Irrigation,138127,1
F1125,45,Postgraduate,Virudhunagar,6.7,Turmeric,685.49,80.0,425921,412,Poor,Yes,Yes,267547,SeedsFertilizer,161593,0
F1126,24,Diploma,Virudhunagar,8.14,Coconut,3213.54,12.0,218878,707,Poor,No,Yes,50000,Equipment,101804,0
F1127,54,Postgraduate,Thanjavur,5.56,Sugarcane,14404.37,3.5,196522,350,Poor,Yes,No,51671,Irrigation,91176,0
F1128,46,None,Tirunelveli,6.51,Turmeric,750.19,80.0,357465,705,Good,Yes,Yes,169421,Equipment,147970,1
F1129,48,None,Tiruppur,3.24,Coconut,4557.66,12.0,115723,505,Poor,No,No,125307,WorkingCapital,55511,0
F1130,45,None,Ramanathapuram,7.48,Banana,8184.91,7.0,346763,569,Poor,No,Yes,309461,Storage,150974,0
F1131,45,Diploma,Sivaganga,2.42,Sugarcane,23123.82,3.5,312306,730,Good,Yes,Yes,295837,WorkingCapital,107455,1
F1132,24,Graduate,Salem,7.1,Banana,5959.0,7.0,282307,554,Poor,No,No,384070,Irrigation,115001,0
F1133,45,Primary,Tiruchirappalli,8.68,Paddy,1345.82,22.0,490593,784,Good,Yes,No,362858,Equipment,161197,0
F1134,55,None,Nagapattinam,1.75,Groundnut,437.2,55.0,225335,620,Poor,No,No,421122,WorkingCapital,62645,0
F1135,34,Postgraduate,Tirunelveli,6.34,Millets,412.99,35.0,547236,899,Poor,No,No,249712,Irrigation,150555,0
F1136,47,Graduate,Tiruchirappalli,1.4,Groundnut,564.14,55.0,272948,682,Average,Yes,Yes,295520,Livestock,74752,0
F1137,22,Diploma,Chennai,7.39,Groundnut,317.46,55.0,146758,477,Poor,Yes,Yes,326727,Livestock,56044,0
F1138,36,Secondary,Theni,1.3,Paddy,1353.29,22.0,308390,765,Poor,No,No,271249,Irrigation,82903,0
F1139,40,Secondary,Thanjavur,9.39,Groundnut,740.29,55.0,170851,544,Poor,Yes,No,190421,SeedsFertilizer,100061,0
F1140,64,None,Dindigul,1.81,Coconut,3909.92,12.0,209789,620,Average,Yes,No,200134,Livestock,65185,0
F1141,30,Primary,Salem,9.61,Millets,469.49,35.0,347644,382,Poor,Yes,No,127366,Equipment,110597,0
F1142,33,Postgraduate,Nagapattinam,8.11,Cotton,266.0,60.0,366670,371,Poor,No,Yes,313243,Livestock,111082,0
F1143,38,Secondary,Kanchipuram,6.14,Coconut,4127.03,12.0,225340,644,Average,Yes,Yes,235898,WorkingCapital,101946,0
F1144,64,Graduate,Vellore,7.93,Paddy,1169.28,22.0,418489,412,Poor,No,Yes,150524,Equipment,135221,0
F1145,58,Graduate,Tiruchirappalli,8.05,Millets,279.32,35.0,438901,898,Poor,No,No,150663,Irrigation,121530,0
F1146,22,Primary,Tiruppur,9.49,Groundnut,614.1,55.0,472356,813,Good,Yes,No,68440,WorkingCapital,166168,1
F1147,31,Primary,Kanchipuram,2.91,Millets,441.51,35.0,363530,720,Poor,No,Yes,396826,Storage,97627,0
F1148,57,Graduate,Thanjavur,6.11,Coconut,3490.49,12.0,463611,740,Poor,No,No,261793,Livestock,154291,0
F1149,23,None,Erode,1.4,Millets,459.49,35.0,74304,657,Average,Yes,No,120580,Irrigation,50000,0
F1150,58,Secondary,Tiruppur,6.35,Coconut,3812.24,12.0,261851,336,Poor,No,Yes,371282,Livestock,109036,0
F1151,33,Postgraduate,Thanjavur,2.13,Paddy,1181.1,22.0,195959,535,Poor,Yes,Yes,165933,Storage,57291,0
F1152,61,Graduate,Theni,5.87,Turmeric,1121.26,80.0,314307,597,Poor,Yes,No,50000,Storage,157558,0
F1153,33,Graduate,Tirunelveli,5.94,Groundnut,416.16,55.0,231426,849,Good,Yes,No,403183,Storage,78250,0
F1154,40,None,Tirunelveli,4.93,Sugarcane,19141.95,3.5,280061,431,Poor,No,Yes,169435,SeedsFertilizer,119559,0
F1155,50,Primary,Nagapattinam,5.47,Sugarcane,11806.94,3.5,525861,598,Poor,No,Yes,188665,WorkingCapital,165371,0
F1156,26,Primary,Vellore,7.76,Turmeric,867.46,80.0,279634,506,Poor,Yes,Yes,256177,Livestock,150686,0
F1157,45,Primary,Vellore,8.09,Turmeric,1384.59,80.0,349655,380,Poor,No,No,421388,SeedsFertilizer,221829,0
F1158,43,Primary,Kanchipuram,5.18,Groundnut,662.74,55.0,272128,361,Poor,No,Yes,253006,Livestock,96354,0
F1159,55,Postgraduate,Thanjavur,6.2,Paddy,1321.96,22.0,309086,519,Poor,No,No,70132,Livestock,104318,0
F1160,64,None,Madurai,9.35,Groundnut,455.95,55.0,300722,349,Poor,No,Yes,331582,Equipment,110351,0
F1161,50,Graduate,Virudhunagar,1.64,Coconut,3853.05,12.0,353799,340,Poor,Yes,Yes,177252,Irrigation,99823,0
F1162,39,Diploma,Coimbatore,1.61,Paddy,1316.49,22.0,439837,510,Poor,No,Yes,533189,Equipment,116953,0
F1163,38,Diploma,Dindigul,1.33,Millets,452.81,35.0,497687,421,Poor,Yes,No,249832,WorkingCapital,127583,0
F1164,39,Primary,Erode,6.75,Millets,443.18,35.0,337154,632,Average,Yes,Yes,50000,Livestock,99993,0
F1165,56,Primary,Salem,4.48,Coconut,4226.88,12.0,370746,310,Poor,Yes,No,303605,Livestock,126772,0
F1166,35,Diploma,Chennai,7.86,Cotton,216.42,60.0,161896,481,Poor,No,Yes,541690,Livestock,55783,0
F1167,28,Primary,Ramanathapuram,6.88,Millets,341.85,35.0,289455,571,Poor,No,No,486388,Livestock,84711,0
F1168,35,Graduate,Theni,3.67,Turmeric,896.7,80.0,412835,877,Good,Yes,Yes,524643,SeedsFertilizer,142699,1
F1169,21,None,Tirunelveli,9.03,Paddy,1505.79,22.0,403916,680,Average,Yes,Yes,97036,SeedsFertilizer,145850,1
F1170,25,None,Nagapattinam,7.74,Banana,6605.41,7.0,325393,828,Good,Yes,No,386823,Livestock,135030,0
F1171,24,Graduate,Chennai,3.07,Banana,8668.28,7.0,406367,505,Poor,No,No,141701,SeedsFertilizer,129533,0
F1172,54,Diploma,Dindigul,3.96,Turmeric,836.05,80.0,358892,569,Poor,Yes,No,283643,SeedsFertilizer,129452,0
F1173,52,None,Vellore,3.49,Turmeric,1022.27,80.0,444037,552,Poor,No,Yes,59057,Equipment,153821,0
F1174,51,Postgraduate,Dindigul,2.0,Turmeric,922.27,80.0,334723,832,Good,Yes,No,153332,Storage,105815,1
F1175,41,None,Madurai,1.9,Banana,11585.44,7.0,257316,875,Good,Yes,Yes,148563,Storage,87441,1
F1176,52,Postgraduate,Sivaganga,9.39,Coconut,4629.94,12.0,340301,877,Poor,No,No,384783,Storage,163330,0
F1177,28,Graduate,Salem,4.66,Millets,351.61,35.0,60000,751,Good,Yes,No,370108,Irrigation,50000,0
F1178,60,Postgraduate,Kanchipuram,4.14,Millets,500.34,35.0,345946,601,Average,Yes,No,291523,Equipment,97361,0
F1179,43,Postgraduate,Nagapattinam,7.43,Turmeric,845.07,80.0,60000,624,Average,Yes,No,50000,WorkingCapital,90346,0
F1180,62,Primary,Tirunelveli,5.75,Sugarcane,14269.01,3.5,93184,888,Poor,No,No,203254,SeedsFertilizer,66370,0
F1181,27,Graduate,Madurai,9.39,Banana,9549.18,7.0,354212,470,Poor,Yes,No,138083,Storage,182703,0
F1182,42,Primary,Erode,7.91,Banana,8139.44,7.0,357304,508,Poor,Yes,Yes,380451,Storage,156928,0
F1183,51,Secondary,Namakkal,5.05,Turmeric,1178.57,80.0,160509,838,Good,Yes,Yes,426728,Livestock,111548,1
F1184,42,Primary,Ramanathapuram,4.08,Cotton,194.02,60.0,214548,531,Poor,No,No,408458,Irrigation,60761,0
F1185,40,Secondary,Ramanathapuram,9.87,Cotton,200.24,60.0,464465,441,Poor,No,No,136717,Storage,133903,0
F1186,28,Postgraduate,Salem,7.32,Millets,400.77,35.0,241916,636,Poor,No,No,50000,Storage,75880,0
F1187,37,Secondary,Cuddalore,9.54,Turmeric,886.87,80.0,569150,495,Poor,Yes,No,50000,Equipment,243816,0
F1188,31,None,Tiruchirappalli,1.63,Banana,10923.59,7.0,299770,834,Poor,No,Yes,463244,Livestock,93638,0
F1189,34,Primary,Nagapattinam,8.58,Turmeric,1125.76,80.0,348964,845,Good,Yes,Yes,189812,WorkingCapital,203149,1
F1190,51,Graduate,Theni,6.55,Coconut,5532.46,12.0,494025,483,Poor,No,No,137391,SeedsFertilizer,188733,0
F1191,48,Diploma,Nagapattinam,1.66,Coconut,5950.73,12.0,315723,617,Poor,No,No,496399,Livestock,96711,0
F1192,47,Diploma,Kanchipuram,6.09,Turmeric,793.86,80.0,179719,890,Poor,No,Yes,439774,SeedsFertilizer,102944,0
F1193,36,Secondary,Sivaganga,7.02,Cotton,227.82,60.0,286833,745,Poor,No,Yes,253667,Livestock,86101,0
F1194,63,Primary,Vellore,0.62,Groundnut,432.38,55.0,295727,429,Poor,No,Yes,205990,WorkingCapital,76143,0
F1195,24,Diploma,Tirunelveli,4.82,Millets,391.68,35.0,136231,654,Average,Yes,Yes,230185,SeedsFertilizer,50000,0
F1196,36,Diploma,Tiruppur,8.34,Turmeric,873.98,80.0,269300,671,Poor,No,No,284074,Storage,154793,0
F1197,26,Postgraduate,Tiruchirappalli,3.31,Banana,7149.98,7.0,210937,692,Poor,No,No,490007,SeedsFertilizer,77584,0
F1198,35,Diploma,Madurai,4.86,Cotton,182.92,60.0,410923,315,Poor,No,No,313370,Livestock,110731,0
F1199,63,Postgraduate,Tiruppur,4.7,Groundnut,535.57,55.0,304153,479,Poor,No,No,358904,Irrigation,96805,0
F1200,37,Graduate,Namakkal,3.37,Paddy,1026.24,22.0,266065,812,Good,Yes,Yes,425391,Storage,77929,1
F1201,60,None,Tiruppur,9.23,Turmeric,1168.43,80.0,287258,444,Poor,No,Yes,74549,Irrigation,201229,0
F1202,42,Secondary,Karur,7.92,Millets,381.17,35.0,326775,479,Poor,Yes,Yes,363229,Livestock,97542,0
F1203,51,Secondary,Tiruchirappalli,1.55,Millets,660.72,35.0,374018,493,Poor,No,Yes,205815,WorkingCapital,98881,0
F1204,41,None,Theni,9.97,Groundnut,504.86,55.0,180035,406,Poor,No,No,50000,Equipment,86534,0
F1205,32,Primary,Cuddalore,8.85,Sugarcane,16216.05,3.5,175009,393,Poor,Yes,Yes,50000,WorkingCapital,119096,0
F1206,54,Graduate,Tirunelveli,3.2,Groundnut,420.47,55.0,432562,508,Poor,No,Yes,97282,Storage,119240,0
F1207,63,Secondary,Chennai,8.45,Turmeric,1341.22,80.0,250520,824,Poor,No,No,329683,Equipment,198629,0
F1208,32,None,Coimbatore,1.51,Cotton,269.78,60.0,129979,300,Poor,No,No,267070,Equipment,50000,0
F1209,55,Primary,Ramanathapuram,9.99,Sugarcane,16890.75,3.5,353258,469,Poor,Yes,Yes,277655,Livestock,176902,0
F1210,32,Primary,Cuddalore,6.82,Millets,348.99,35.0,355604,336,Poor,Yes,Yes,542642,Irrigation,101396,0
F1211,52,Primary,Erode,6.68,Sugarcane,16632.0,3.5,116314,636,Poor,No,No,59637,WorkingCapital,87406,0
F1212,55,None,Erode,1.36,Cotton,180.14,60.0,327538,450,Poor,No,No,245885,WorkingCapital,84089,0
F1213,40,Graduate,Chennai,9.02,Turmeric,1292.47,80.0,388270,775,Poor,No,No,295665,Equipment,236964,0
